Producto;Precio;Imagen
Pañales Huggies Natural Care RN 34 uni;$9.474,50;D:/python/scrapling/imagenes_productos_carrefour\Pañales Huggies Natural Care RN 34 uni_1.jpg
Pañales Huggies Natural Care P 30 uni;$9.474,50;D:/python/scrapling/imagenes_productos_carrefour\Pañales Huggies Natural Care P 30 uni_5.jpg
Pañal Carrefour baby talle XXG hiperpack 26 uni;$10.330,60;D:/python/scrapling/imagenes_productos_carrefour\Pañal Carrefour baby talle XXG hiperpack_0.jpg
Pañal talle M Carrefour baby hiperpack 38 uni;$10.330,60;D:/python/scrapling/imagenes_productos_carrefour\Pañal talle M Carrefour baby hiperpack 3_15.jpg
Pañales Estrella baby talle XG 36 u.;$11.686,35;D:/python/scrapling/imagenes_productos_carrefour\Pañales Estrella baby talle XG 36 u_11.jpg
Pañales Estrella talle XXG 34 u.;$11.692,85;D:/python/scrapling/imagenes_productos_carrefour\Pañales Estrella talle XXG 34 u_10.jpg
Pañal Huggies Flexi Comfort talle RN edición limitada 34 uni;$17.119,00;D:/python/scrapling/imagenes_productos_carrefour\Pañal Huggies Flexi Comfort talle RN edi_3.jpg
Pañales talle XXG Toddler Deluxe 28 uni;$19.470,00;D:/python/scrapling/imagenes_productos_carrefour\Pañales talle XXG Toddler Deluxe 28 uni_2.jpg
Pañales talle XG Toddler Deluxe 30 uni;$19.470,00;D:/python/scrapling/imagenes_productos_carrefour\Pañales talle XG Toddler Deluxe 30 uni_4.jpg
Pañales talle M Toddler Deluxe 46 uni;$19.470,00;D:/python/scrapling/imagenes_productos_carrefour\Pañales talle M Toddler Deluxe 46 uni_12.jpg
