Producto;Precio;Imagen
Alimento húmedo para gato Carrefour 85 g. frutos de mar;$733,33;D:/python/scrapling/imagenes_productos_carrefour\Alimento húmedo para gato Carrefour 85 g_11.jpg
Alimento húmedo para gato Carrefour 85 g. salmón rosado;$733,33;D:/python/scrapling/imagenes_productos_carrefour\Alimento húmedo para gato Carrefour 85 g_13.jpg
Alimento húmedo para gato Whiskas 85 g. salmón;$1.299,00;D:/python/scrapling/imagenes_productos_carrefour\Alimento húmedo para gato Whiskas 85 g s_0.jpg
Alimento húmedo para gato Whiskas 85 g. carne;$1.299,00;D:/python/scrapling/imagenes_productos_carrefour\Alimento húmedo para gato Whiskas 85 g c_1.jpg
Alimento húmedo para gato Whiskas 85 g. pollo;$1.299,00;D:/python/scrapling/imagenes_productos_carrefour\Alimento húmedo para gato Whiskas 85 g p_2.jpg
Alimento húmedo para gato Whiskas 85 g. pavo;$1.299,00;D:/python/scrapling/imagenes_productos_carrefour\Alimento húmedo para gato Whiskas 85 g p_3.jpg
Alimento húmedo para gato Whiskas 85 g. sardina;$1.299,00;D:/python/scrapling/imagenes_productos_carrefour\Alimento húmedo para gato Whiskas 85 g s_5.jpg
Alimento húmedo para gatitos Whiskas 85 g. carne;$1.299,00;D:/python/scrapling/imagenes_productos_carrefour\Alimento húmedo para gatitos Whiskas 85 _15.jpg
Alimento seco para gato Raza 1 kg. pescado;$4.029,00;D:/python/scrapling/imagenes_productos_carrefour\Alimento seco para gato Raza 1 kg pescad_9.jpg
Alimento seco para gato Raza 1 kg. carne, pescado y arroz;$4.029,00;D:/python/scrapling/imagenes_productos_carrefour\Alimento seco para gato Raza 1 kg carne _10.jpg
