Producto;Precio;Imagen
Cerveza blanca Quilmes sin alcohol 473 ml;$1.000,00;D:/python/scrapling/imagenes_productos_carrefour\Cerveza blanca Quilmes sin alcohol 473 m_1.jpg
Cerveza blanca Quilmes Bajo cero en lata 473 ml;$1.106,25;D:/python/scrapling/imagenes_productos_carrefour\Cerveza blanca Quilmes Bajo cero en lata_6.jpg
Cerveza rubia Budweiser 473 ml;$1.533,33;D:/python/scrapling/imagenes_productos_carrefour\Cerveza rubia Budweiser 473 ml_10.jpg
Cerveza blanca sin alcohol Corona 0.0% 330 ml;$1.700,00;D:/python/scrapling/imagenes_productos_carrefour\Cerveza blanca sin alcohol Corona 00 330_0.jpg
Cerveza negra Quilmes Stout 473 ml;$1.781,25;D:/python/scrapling/imagenes_productos_carrefour\Cerveza negra Quilmes Stout 473 ml_4.jpg
Cerveza rubia Brahma 473 ml;$1.875,00;D:/python/scrapling/imagenes_productos_carrefour\Cerveza rubia Brahma 473 ml_12.jpg
Cerveza rubia Andes Origen 473 ml;$1.901,25;D:/python/scrapling/imagenes_productos_carrefour\Cerveza rubia Andes Origen 473 ml_2.jpg
Cerveza blanca Amstel Lager pura malta 473 ml;$2.500,00;D:/python/scrapling/imagenes_productos_carrefour\Cerveza blanca Amstel Lager pura malta 4_7.jpg
Cerveza blanca Quilmes 1890 retornable 1 lt;$2.625,00;D:/python/scrapling/imagenes_productos_carrefour\Cerveza blanca Quilmes 1890 retornable 1_11.jpg
Cerveza blanca Stella Artois 473 ml;$2.700,00;D:/python/scrapling/imagenes_productos_carrefour\Cerveza blanca Stella Artois 473 ml_3.jpg
