Producto;Precio;Imagen
Arroz Molinos Ala largo fino 00000 bolsa 500 g.;$1.050,00;D:/python/scrapling/imagenes_productos_carrefour\Arroz Molinos Ala largo fino 00000 bolsa_11.jpg
Arroz blanco Shangrila 1 kg;$1.050,00;D:/python/scrapling/imagenes_productos_carrefour\Arroz blanco Shangrila 1 kg_14.jpg
Arroz parboil Lucchetti 500 g.;$1.109,00;D:/python/scrapling/imagenes_productos_carrefour\Arroz parboil Lucchetti 500 g_15.jpg
Arroz largo fino Crucero 00000 1 kg.;$1.280,00;D:/python/scrapling/imagenes_productos_carrefour\Arroz largo fino Crucero 00000 1 kg_9.jpg
Arroz parboil Gallo oro en bolsa 500 g.;$1.319,00;D:/python/scrapling/imagenes_productos_carrefour\Arroz parboil Gallo oro en bolsa 500 g_12.jpg
Arroz integral Gallo en bolsa 500 g.;$1.340,00;D:/python/scrapling/imagenes_productos_carrefour\Arroz integral Gallo en bolsa 500 g_10.jpg
Arroz largo fino 00000 Carrefour Classic en bolsa 1 kg.;$1.370,80;D:/python/scrapling/imagenes_productos_carrefour\Arroz largo fino 00000 Carrefour Classic_2.jpg
Arroz parboil Carrefour Classic en bolsa 1 kg.;$1.588,60;D:/python/scrapling/imagenes_productos_carrefour\Arroz parboil Carrefour Classic en bolsa_4.jpg
Arroz largo fino Molinos Ala 1 kg.;$1.790,00;D:/python/scrapling/imagenes_productos_carrefour\Arroz largo fino Molinos Ala 1 kg_0.jpg
Arroz largo fino 00000 Lucchetti 1 kg.;$1.799,00;D:/python/scrapling/imagenes_productos_carrefour\Arroz largo fino 00000 Lucchetti 1 kg_7.jpg
