Producto;Precio;Imagen
Aritos de cereal 3 Arroyos frutado bolsa 160 g.;$1.429,00;D:/python/scrapling/imagenes_productos_carrefour\Aritos de cereal 3 Arroyos frutado bolsa_3.jpg
Copos de maiz Granix 160 g.;$1.470,00;D:/python/scrapling/imagenes_productos_carrefour\Copos de maiz Granix 160 g_1.jpg
Copos de maíz 3 Arroyos azucarados bolsa 200 g.;$1.570,00;D:/python/scrapling/imagenes_productos_carrefour\Copos de maíz 3 Arroyos azucarados bolsa_7.jpg
Bolitas de cereal Bulnez de chocolate 180 grs;$1.590,00;D:/python/scrapling/imagenes_productos_carrefour\Bolitas de cereal Bulnez de chocolate 18_11.jpg
Almohaditas rellenas Molino Ala de frutilla 90 g.;$1.600,00;D:/python/scrapling/imagenes_productos_carrefour\Almohaditas rellenas Molino Ala de fruti_2.jpg
Almohaditas rellenas Molinos Ala cacao y vainilla 90 g.;$1.600,00;D:/python/scrapling/imagenes_productos_carrefour\Almohaditas rellenas Molinos Ala cacao y_4.jpg
Cereal Carrefour copitas con chocolate sin gluten 200 g.;$1.810,90;D:/python/scrapling/imagenes_productos_carrefour\Cereal Carrefour copitas con chocolate s_5.jpg
Cereal Carrefour anillitos fruta sin gluten 200 g.;$1.810,90;D:/python/scrapling/imagenes_productos_carrefour\Cereal Carrefour anillitos fruta sin glu_10.jpg
Copos de maíz 3 Arroyos bolsa 400 g.;$1.875,00;D:/python/scrapling/imagenes_productos_carrefour\Copos de maíz 3 Arroyos bolsa 400 g_0.jpg
Copos de maíz Zucaritas azúcarados 240 g.;$3.190,00;D:/python/scrapling/imagenes_productos_carrefour\Copos de maíz Zucaritas azúcarados 240 g_13.jpg
