Producto;Precio;Imagen
Arroz Molinos Ala largo fino 00000 bolsa 500 g.;$787,50;D:/python/scrapling/imagenes_productos_carrefour\Arroz Molinos Ala largo fino 00000 bolsa_10.jpg
Arroz parboil Gallo oro en bolsa 500 g.;$989,25;D:/python/scrapling/imagenes_productos_carrefour\Arroz parboil Gallo oro en bolsa 500 g_11.jpg
Arroz blanco Shangrila 1 kg;$1.050,00;D:/python/scrapling/imagenes_productos_carrefour\Arroz blanco Shangrila 1 kg_13.jpg
Arroz parboil Lucchetti 500 g.;$1.109,00;D:/python/scrapling/imagenes_productos_carrefour\Arroz parboil Lucchetti 500 g_14.jpg
Arroz integral Gallo en bolsa 500 g.;$1.184,25;D:/python/scrapling/imagenes_productos_carrefour\Arroz integral Gallo en bolsa 500 g_9.jpg
Arroz largo fino 00000 Carrefour Classic en bolsa 1 kg.;$1.241,08;D:/python/scrapling/imagenes_productos_carrefour\Arroz largo fino 00000 Carrefour Classic_2.jpg
Arroz largo fino Crucero 00000 1 kg.;$1.280,00;D:/python/scrapling/imagenes_productos_carrefour\Arroz largo fino Crucero 00000 1 kg_8.jpg
Arroz largo fino Molinos Ala 1 kg.;$1.342,50;D:/python/scrapling/imagenes_productos_carrefour\Arroz largo fino Molinos Ala 1 kg_0.jpg
Arroz Molinos Ala parboil bolsa 1 kg.;$1.575,00;D:/python/scrapling/imagenes_productos_carrefour\Arroz Molinos Ala parboil bolsa 1 kg_3.jpg
Arroz doble Gallo 500 g.;$1.650,00;D:/python/scrapling/imagenes_productos_carrefour\Arroz doble Gallo 500 g_12.jpg
