Producto;Precio;Imagen
Medallón de merluza rebozados 100 g.;$899,00;D:/python/scrapling/imagenes_productos_carrefour\Medallón de merluza rebozados 100 g_11.jpg
Hamburguesa congelada Carrefour 2 u.;$3.020,00;D:/python/scrapling/imagenes_productos_carrefour\Hamburguesa congelada Carrefour 2 u_10.jpg
Hamburguesas de pollo Granja tres Arroyos 166 g.;$3.200,00;D:/python/scrapling/imagenes_productos_carrefour\Hamburguesas de pollo Granja tres Arroyo_8.jpg
Medallón de carne Paty express en caja 4 uni;$5.955,00;D:/python/scrapling/imagenes_productos_carrefour\Medallón de carne Paty express en caja 4_4.jpg
Hamburguesa Paty clásico en caja 4 uni;$6.862,50;D:/python/scrapling/imagenes_productos_carrefour\Hamburguesa Paty clásico en caja 4 uni_3.jpg
Hamburguesa Swift casera 2 u.;$6.999,00;D:/python/scrapling/imagenes_productos_carrefour\Hamburguesa Swift casera 2 u_13.jpg
Medallón de pollo Swift 4 u.;$7.069,00;D:/python/scrapling/imagenes_productos_carrefour\Medallón de pollo Swift 4 u_15.jpg
Hamburguesa de carne Unión ganadera 4 uni;$7.829,25;D:/python/scrapling/imagenes_productos_carrefour\Hamburguesa de carne Unión ganadera 4 un_9.jpg
Hamburguesa Paty 72 g. caja x 4 uni;$8.165,00;D:/python/scrapling/imagenes_productos_carrefour\Hamburguesa Paty 72 g caja x 4 uni_12.jpg
Hamburguesa Swift clásica 4 u.;$8.439,00;D:/python/scrapling/imagenes_productos_carrefour\Hamburguesa Swift clásica 4 u_6.jpg
