Producto;Precio;Imagen
Pollo fresco en bandeja Carrefour x kg.;$6.700,00;D:/python/scrapling/imagenes_productos_carrefour\Pollo fresco en bandeja Carrefour x kg_4.jpg
Pollo super dry Granja Tres Arroyos x kg.;$8.400,00;D:/python/scrapling/imagenes_productos_carrefour\Pollo super dry Granja Tres Arroyos x kg_13.jpg
Cuarto trasero de pollo al vacio Cresta roja.;$8.800,00;D:/python/scrapling/imagenes_productos_carrefour\Cuarto trasero de pollo al vacio Cresta _14.jpg
Cuarto Trasero El Mercado x kg.;$9.150,00;D:/python/scrapling/imagenes_productos_carrefour\Cuarto Trasero El Mercado x kg_15.jpg
Cuarto trasero al vacio x kg.;$9.180,00;D:/python/scrapling/imagenes_productos_carrefour\Cuarto trasero al vacio x kg_11.jpg
Muslos al vacio Cresta Roja x kg.;$9.400,00;D:/python/scrapling/imagenes_productos_carrefour\Muslos al vacio Cresta Roja x kg_8.jpg
Muslo El Mercado x kg.;$9.500,00;D:/python/scrapling/imagenes_productos_carrefour\Muslo El Mercado x kg_12.jpg
Muslos de pollo al vacío Que Rico x kg.;$10.040,00;D:/python/scrapling/imagenes_productos_carrefour\Muslos de pollo al vacío Que Rico x kg_1.jpg
Patas de pollo al vacio Que rico x kg.;$10.800,00;D:/python/scrapling/imagenes_productos_carrefour\Patas de pollo al vacio Que rico x kg_9.jpg
Pechuga al vacio Cresta roja x kg.;$17.100,00;D:/python/scrapling/imagenes_productos_carrefour\Pechuga al vacio Cresta roja x kg_10.jpg
