Producto;Precio;Imagen
Medallón de merluza rebozados 100 g.;$899,00;D:/python/scrapling/imagenes_productos_carrefour\Medallón de merluza rebozados 100 g_10.jpg
Hamburguesa congelada Carrefour 2 u.;$3.020,00;D:/python/scrapling/imagenes_productos_carrefour\Hamburguesa congelada Carrefour 2 u_11.jpg
Hamburguesas de pollo Granja tres Arroyos 166 g.;$3.200,00;D:/python/scrapling/imagenes_productos_carrefour\Hamburguesas de pollo Granja tres Arroyo_9.jpg
Medallón de carne Paty express en caja 4 uni;$5.955,00;D:/python/scrapling/imagenes_productos_carrefour\Medallón de carne Paty express en caja 4_3.jpg
Hamburguesa Swift clásica 4 u.;$6.074,25;D:/python/scrapling/imagenes_productos_carrefour\Hamburguesa Swift clásica 4 u_5.jpg
Medallón de pollo Swift 4 u.;$7.349,00;D:/python/scrapling/imagenes_productos_carrefour\Medallón de pollo Swift 4 u_12.jpg
Medallón de carne sin tacc Good Mark en caja 4 uni;$7.810,00;D:/python/scrapling/imagenes_productos_carrefour\Medallón de carne sin tacc Good Mark en _15.jpg
Hamburguesa Paty 72 g. caja x 4 uni;$8.165,00;D:/python/scrapling/imagenes_productos_carrefour\Hamburguesa Paty 72 g caja x 4 uni_8.jpg
Hamburguesa Paty clásico en caja 4 uni;$9.150,00;D:/python/scrapling/imagenes_productos_carrefour\Hamburguesa Paty clásico en caja 4 uni_4.jpg
Hamburguesa de carne Unión ganadera 4 uni;$10.439,00;D:/python/scrapling/imagenes_productos_carrefour\Hamburguesa de carne Unión ganadera 4 un_14.jpg
