Producto;Precio;Imagen
Alimento Humedo  Perro Carne Pets Class X 100 Grs;$1.159,00;D:/python/scrapling/imagenes_productos_chango\Alimento Humedo  Perro Carne Pets Class _13.jpg
Alimento Humedo   Perro Pollo Pets Clas X100gr;$1.159,00;D:/python/scrapling/imagenes_productos_chango\Alimento Humedo   Perro Pollo Pets Clas _14.jpg
Alimento Perro Razas Grandes Carne Pedigree 100 Gr;$1.299,00;D:/python/scrapling/imagenes_productos_chango\Alimento Perro Razas Grandes Carne Pedig_7.jpg
Alimento Adulto Raza Peq Pollo Pedigree Pouch 100 Gr;$1.299,00;D:/python/scrapling/imagenes_productos_chango\Alimento Adulto Raza Peq Pollo Pedigree _15.jpg
Alimento Humedo Perro Pouch Adulto Pedigree 100 Gr;$1.399,00;D:/python/scrapling/imagenes_productos_chango\Alimento Humedo Perro Pouch Adulto Pedig_5.jpg
Alimento Perro  Razas Grandes Pollo Pedigree 100 Gr;$1.399,00;D:/python/scrapling/imagenes_productos_chango\Alimento Perro  Razas Grandes Pollo Pedi_6.jpg
Alimento Adulto Raza Peq Carne Pouch Pedigree 100 Gr;$1.399,00;D:/python/scrapling/imagenes_productos_chango\Alimento Adulto Raza Peq Carne Pouch Ped_10.jpg
Snack Biscrok Multi Pedigree X 100gr;$2.039,00;D:/python/scrapling/imagenes_productos_chango\Snack Biscrok Multi Pedigree X 100gr_19.jpg
Snack Rodeo Carne Pedigree X 4un;$2.569,00;D:/python/scrapling/imagenes_productos_chango\Snack Rodeo Carne Pedigree X 4un_21.jpg
Alimento Adulto Carne Lata Pedigree 340 Gr;$4.299,00;D:/python/scrapling/imagenes_productos_chango\Alimento Adulto Carne Lata Pedigree 340 _22.jpg
