Producto;Precio;Imagen
Carne Picada Swift Congelada 500 G;$7.789,00;D:/python/scrapling/imagenes_productos_chango\Carne Picada Swift Congelada 500 G_9.jpg
Bondiola Congelada 2.5 Kg;$10.900,00;D:/python/scrapling/imagenes_productos_chango\Bondiola Congelada 25 Kg_8.jpg
Chorizo Tradicional Campo Austral Tradicional Al Vacio 400 Gr;$11.089,00;D:/python/scrapling/imagenes_productos_chango\Chorizo Tradicional Campo Austral Tradic_18.jpg
Matambre De Novillito Envasado Al Vacío 1.5 Kg;$13.989,00;D:/python/scrapling/imagenes_productos_chango\Matambre De Novillito Envasado Al Vacío _12.jpg
Carne Picada Especial 750 G;$14.699,00;D:/python/scrapling/imagenes_productos_chango\Carne Picada Especial 750 G_1.jpg
Carne Picada Magra 650 G;$15.199,00;D:/python/scrapling/imagenes_productos_chango\Carne Picada Magra 650 G_17.jpg
Tortuguita De Novillo Envasado Al Vacío 900 G;$15.699,00;D:/python/scrapling/imagenes_productos_chango\Tortuguita De Novillo Envasado Al Vacío _20.jpg
Asado De Tira Congelado 1,2 Kg;$15.999,00;D:/python/scrapling/imagenes_productos_chango\Asado De Tira Congelado 12 Kg_14.jpg
Paleta De Novillito Envasado Al Vacío 1.2 Kg;$16.199,00;D:/python/scrapling/imagenes_productos_chango\Paleta De Novillito Envasado Al Vacío 12_7.jpg
Asado De Tira De Novillito 1 Kg;$16.199,00;D:/python/scrapling/imagenes_productos_chango\Asado De Tira De Novillito 1 Kg_13.jpg
