Producto;Precio;Imagen
Gaseosa Crush Sin Azúcar Lima-Limón 2,25 L;$1.699,15;D:/python/scrapling/imagenes_productos_chango\Gaseosa Crush Sin Azúcar Lima-Limón 225 _15.jpg
Gaseosa Cunnington Pomelo Suave 2.25 L;$1.899,00;D:/python/scrapling/imagenes_productos_chango\Gaseosa Cunnington Pomelo Suave 225 L_3.jpg
Gaseosa Cunnington Cola Sin Azúcar 2.25 L;$1.899,00;D:/python/scrapling/imagenes_productos_chango\Gaseosa Cunnington Cola Sin Azúcar 225 L_6.jpg
Gaseosa Cunnington Lima 2.25 L;$1.899,00;D:/python/scrapling/imagenes_productos_chango\Gaseosa Cunnington Lima 225 L_8.jpg
Gaseosa Cunnington Pomelo Classic 2.25 L;$1.899,00;D:/python/scrapling/imagenes_productos_chango\Gaseosa Cunnington Pomelo Classic 225 L_9.jpg
Gaseosa Cunnington Cola Classic 2.25 L;$1.899,00;D:/python/scrapling/imagenes_productos_chango\Gaseosa Cunnington Cola Classic 225 L_10.jpg
Agua Tónica Cunnington 2.25 L;$1.899,00;D:/python/scrapling/imagenes_productos_chango\Agua Tónica Cunnington 225 L_14.jpg
Gaseosa Cunnington Indian Tonic Classic 2.25 L;$1.899,00;D:/python/scrapling/imagenes_productos_chango\Gaseosa Cunnington Indian Tonic Classic _22.jpg
Gaseosa Mirinda Sabor Naranja 2.25 L;$2.081,65;D:/python/scrapling/imagenes_productos_chango\Gaseosa Mirinda Sabor Naranja 225 L_12.jpg
Gaseosa Mirinda Sabor Manzana 2.25 L;$2.081,65;D:/python/scrapling/imagenes_productos_chango\Gaseosa Mirinda Sabor Manzana 225 L_20.jpg
