Producto;Precio;Imagen
Queso Rallado La Quesera 100 G;$1.499,00;D:/python/scrapling/imagenes_productos_chango\Queso Rallado La Quesera 100 G_3.jpg
Queso Rallado La Serenísima Reggianito 35 G;$1.729,00;D:/python/scrapling/imagenes_productos_chango\Queso Rallado La Serenísima Reggianito 3_18.jpg
Queso Untable Tonadita Jamón 180 G;$1.899,00;D:/python/scrapling/imagenes_productos_chango\Queso Untable Tonadita Jamón 180 G_16.jpg
Queso Untable Tonadita Gruyere 180 G;$1.899,00;D:/python/scrapling/imagenes_productos_chango\Queso Untable Tonadita Gruyere 180 G_17.jpg
Queso Untable Tonadita Clásico 180 G;$1.899,00;D:/python/scrapling/imagenes_productos_chango\Queso Untable Tonadita Clásico 180 G_21.jpg
Queso Crema Tonadita Cremette Light 290 G;$2.249,25;D:/python/scrapling/imagenes_productos_chango\Queso Crema Tonadita Cremette Light 290 _11.jpg
Queso Crema Tonadita Cremette Clásico 290 G;$2.249,25;D:/python/scrapling/imagenes_productos_chango\Queso Crema Tonadita Cremette Clásico 29_15.jpg
Queso Crema La Paulina Tradicional 290 G;$2.474,25;D:/python/scrapling/imagenes_productos_chango\Queso Crema La Paulina Tradicional 290 G_0.jpg
Queso Crema La Paulina Light 290 G;$2.474,25;D:/python/scrapling/imagenes_productos_chango\Queso Crema La Paulina Light 290 G_19.jpg
Queso Crema Tonadita Cremette Light 480 G;$3.224,25;D:/python/scrapling/imagenes_productos_chango\Queso Crema Tonadita Cremette Light 480 _7.jpg
