Producto;Precio;Imagen
Alimento Humedo Gato Atun Sardina Pets Class X85gr;$772,67;D:/python/scrapling/imagenes_productos_chango\Alimento Humedo Gato Atun Sardina Pets C_21.jpg
Alimento Humedo Gato Salmon Rosado Pets Class X85gr;$772,67;D:/python/scrapling/imagenes_productos_chango\Alimento Humedo Gato Salmon Rosado Pets _23.jpg
Alimento Adulto Salmon Pouch Whiskas 85 Gr;$1.299,00;D:/python/scrapling/imagenes_productos_chango\Alimento Adulto Salmon Pouch Whiskas 85 _5.jpg
Alimento Adulto Carne Pouch Whiskas 85 Gr;$1.299,00;D:/python/scrapling/imagenes_productos_chango\Alimento Adulto Carne Pouch Whiskas 85 G_9.jpg
Alimento Adulto Pollo Pouch Whiskas 85 Gr;$1.299,00;D:/python/scrapling/imagenes_productos_chango\Alimento Adulto Pollo Pouch Whiskas 85 G_10.jpg
Alimento Adulto Sardina Pouch Whiskas 85 Gr;$1.299,00;D:/python/scrapling/imagenes_productos_chango\Alimento Adulto Sardina Pouch Whiskas 85_12.jpg
Alimento Gato Pavo Pocuh Whiskas 85 Gr;$1.299,00;D:/python/scrapling/imagenes_productos_chango\Alimento Gato Pavo Pocuh Whiskas 85 Gr_14.jpg
Alimento De Gatos Cat Chow Sabor Pollo 85 G;$1.609,00;D:/python/scrapling/imagenes_productos_chango\Alimento De Gatos Cat Chow Sabor Pollo 8_22.jpg
Piedras Sanitarias Aliada 2 Kg;$1.629,00;D:/python/scrapling/imagenes_productos_chango\Piedras Sanitarias Aliada 2 Kg_0.jpg
Piedras Sanitarias Pets Class  2 Kg;$2.049,00;D:/python/scrapling/imagenes_productos_chango\Piedras Sanitarias Pets Class  2 Kg_8.jpg
