Producto;Precio;Imagen
Arroz Grano Largo 00000 Cañuelas x 500 g.;$ 1.050;D:/python/scrapling/imagenes_productos_laanonima\Arroz Grano Largo 00000 Cañuelas x 500 g_6.jpg
Arroz Integral Cañuelas x 500 g.;$ 1.200;D:/python/scrapling/imagenes_productos_laanonima\Arroz Integral Cañuelas x 500 g_13.jpg
Arroz Grano Largo Fino Molinos Ala x 500 g.;$ 1.250;D:/python/scrapling/imagenes_productos_laanonima\Arroz Grano Largo Fino Molinos Ala x 500_12.jpg
Arroz Dorado Natural Molinos Ala x 500 g.;$ 1.400;D:/python/scrapling/imagenes_productos_laanonima\Arroz Dorado Natural Molinos Ala x 500 g_15.jpg
Arroz Parboil Cañuelas x 500 g.;$ 1.400;D:/python/scrapling/imagenes_productos_laanonima\Arroz Parboil Cañuelas x 500 g_19.jpg
Arroz Integral Molinos Ala x 500 g.;$ 1.450;D:/python/scrapling/imagenes_productos_laanonima\Arroz Integral Molinos Ala x 500 g_16.jpg
Arroz Parboilizado Bolsa Dos Hermanos x 500 g.;$ 1.450;D:/python/scrapling/imagenes_productos_laanonima\Arroz Parboilizado Bolsa Dos Hermanos x _31.jpg
Arroz Parboilizado Bolsa Lucchetti x 500 g.;$ 1.750;D:/python/scrapling/imagenes_productos_laanonima\Arroz Parboilizado Bolsa Lucchetti x 500_21.jpg
Arroz Largo Fino Bolsa Lucchetti x 500 g.;$ 1.750;D:/python/scrapling/imagenes_productos_laanonima\Arroz Largo Fino Bolsa Lucchetti x 500 g_24.jpg
Arroz Grano Largo 00000 Cañuelas x 1 Kg.;$ 1.850;D:/python/scrapling/imagenes_productos_laanonima\Arroz Grano Largo 00000 Cañuelas x 1 Kg_5.jpg
