Producto;Precio;Imagen
Bebida Láctea Frutilla Tetra La Serenísima x 200 cc.;$ 1.300;D:/python/scrapling/imagenes_productos_laanonima\Bebida Láctea Frutilla Tetra La Serenísi.jpg
Bebida Láctea Vainilla Tetra La Serenísima x 200 cc.;$ 1.300;D:/python/scrapling/imagenes_productos_laanonima\Bebida Láctea Vainilla Tetra La Serenísi.jpg
Leche LV Entera Clásica Fortificada c/ Vitamina 3% La Serenísima x 200 cc.;$ 1.400;D:/python/scrapling/imagenes_productos_laanonima\Leche LV Entera Clásica Fortificada c Vi.jpg
Alimento Lácteo Primeros Años  Las Tres Niñas  x 200 cc.;$ 1.500;D:/python/scrapling/imagenes_productos_laanonima\Alimento Lácteo Primeros Años  Las Tres .jpg
Leche Uat Chocolatada sin Lactosa Ilolay Kids x 200 cc.;$ 1.550;D:/python/scrapling/imagenes_productos_laanonima\Leche Uat Chocolatada sin Lactosa Ilolay.jpg
Leche LV Chocolatada Nescao x 185 cc.;$ 1.650;D:/python/scrapling/imagenes_productos_laanonima\Leche LV Chocolatada Nescao x 185 cc.jpg
NIDO® 3 Defensas Leche Infantil Listo para Tomar x 200ml.;$ 1.700;D:/python/scrapling/imagenes_productos_laanonima\NIDO 3 Defensas Leche Infantil Listo par.jpg
Protein chocolate 200ml;$ 1.750;D:/python/scrapling/imagenes_productos_laanonima\Protein chocolate 200ml.jpg
La Serenisima Sense Cappuccino 200cm3;$ 1.800;D:/python/scrapling/imagenes_productos_laanonima\La Serenisima Sense Cappuccino 200cm3.jpg
La Serenisima Sense Caramel 200cm3;$ 1.800;D:/python/scrapling/imagenes_productos_laanonima\La Serenisima Sense Caramel 200cm3.jpg
