Producto;Precio;Imagen
Maíz Inflado Dulce Capullitos Flor x 80 g.;$ 650;D:/python/scrapling/imagenes_productos_laanonima\Maíz Inflado Dulce Capullitos Flor x 80 _36.jpg
Trigo Inflado Dulce Capullitos Flor x 80 g.;$ 680;D:/python/scrapling/imagenes_productos_laanonima\Trigo Inflado Dulce Capullitos Flor x 80_55.jpg
Arroz Inflado Dulce Capullitos Flor x 80 g.;$ 950;D:/python/scrapling/imagenes_productos_laanonima\Arroz Inflado Dulce Capullitos Flor x 80_48.jpg
Cereal en barra light Yogur Frutilla Cereal Mix x 26 g.;$ 1.250;D:/python/scrapling/imagenes_productos_laanonima\Cereal en barra light Yogur Frutilla Cer_37.jpg
Maíz Inflado Acaramelado Egran con Maní x 80 g.;$ 1.250;D:/python/scrapling/imagenes_productos_laanonima\Maíz Inflado Acaramelado Egran con Maní _61.jpg
Barra de Cereal Almendras y Maní Cereal Mix x 33 g.;$ 1.250;D:/python/scrapling/imagenes_productos_laanonima\Barra de Cereal Almendras y Maní Cereal _67.jpg
Maiz Inflado Acaramelado Egran x 80 g.;$ 1.550;D:/python/scrapling/imagenes_productos_laanonima\Maiz Inflado Acaramelado Egran x 80 g_70.jpg
Copos de Maíz Bolsa Granix x 160 g.;$ 1.600;D:/python/scrapling/imagenes_productos_laanonima\Copos de Maíz Bolsa Granix x 160 g_44.jpg
Cereal con Cacao Cereal Mix x 100 g.;$ 1.650;D:/python/scrapling/imagenes_productos_laanonima\Cereal con Cacao Cereal Mix x 100 g_49.jpg
Barra Crocante de Arroz Egran x 60 g.;$ 1.700;D:/python/scrapling/imagenes_productos_laanonima\Barra Crocante de Arroz Egran x 60 g_77.jpg
