Producto;Precio;Imagen
Pate de Jamón Bocatti x 90 g.;$ 2.000;D:/python/scrapling/imagenes_productos_laanonima\Pate de Jamón Bocatti x 90 g.jpg
Pate con Pimienta Verde Bocatti x 90 g.;$ 2.050;D:/python/scrapling/imagenes_productos_laanonima\Pate con Pimienta Verde Bocatti x 90 g.jpg
Mortadela con Pistacho Bocatti x 70 g.;$ 2.650;D:/python/scrapling/imagenes_productos_laanonima\Mortadela con Pistacho Bocatti x 70 g.jpg
Lomo al Horno Feteado Var.Log5 Bocatti x 70 g.;$ 2.700;D:/python/scrapling/imagenes_productos_laanonima\Lomo al Horno Feteado VarLog5 Bocatti x .jpg
Leberwurst Cagnoli x 150 g.;$ 2.700;D:/python/scrapling/imagenes_productos_laanonima\Leberwurst Cagnoli x 150 g.jpg
Leberwurst Cabaña Argentina x 200 g.;$ 2.700;D:/python/scrapling/imagenes_productos_laanonima\Leberwurst Cabaña Argentina x 200 g.jpg
Salchichón con Jamón Feteado Zur Linde x 200 g.;$ 2.750;D:/python/scrapling/imagenes_productos_laanonima\Salchichón con Jamón Feteado Zur Linde x.jpg
Salchichón Primavera Feteado Zur Linde x 200 g.;$ 2.750;D:/python/scrapling/imagenes_productos_laanonima\Salchichón Primavera Feteado Zur Linde x.jpg
Salame Milán Feteado Var.Log.5 Bocatti x 70 g.;$ 2.750;D:/python/scrapling/imagenes_productos_laanonima\Salame Milán Feteado VarLog5 Bocatti x 7.jpg
Mortadela Feteada 214 x 200 g.;$ 3.650;D:/python/scrapling/imagenes_productos_laanonima\Mortadela Feteada 214 x 200 g.jpg
