Producto;Precio;Fecha;Imagen
Queso Cheddar Feteado La Anonima x 120 g.;$ 3.150,00;2026-06-25 19:35:43;D:/python/scrapling/imagenes_productos_laanonima\Queso_Cheddar_Feteado_La_Anonima_x_120_g.jpg
Queso Danbo Feteado P.Cheese / La x 200 g.;$ 3.950;2026-06-25 19:35:43;D:/python/scrapling/imagenes_productos_laanonima\Queso_Danbo_Feteado_P.Cheese__La_x_200_g.jpg
Queso en Hebras Italiano Equilibrio La Paulina x 125 g.;$ 4.450,00;2026-06-25 19:35:43;D:/python/scrapling/imagenes_productos_laanonima\Queso_en_Hebras_Italiano_Equilibrio_La_Paulina_x_125_g.jpg
Queso en Hebras Italiano La Paulina x 125 g.;$ 4.450,00;2026-06-25 19:35:43;D:/python/scrapling/imagenes_productos_laanonima\Queso_en_Hebras_Italiano_La_Paulina_x_125_g.jpg
Queso Mozzarella Best x 250 g.;$ 5.150,00;2026-06-25 19:35:43;D:/python/scrapling/imagenes_productos_laanonima\Queso_Mozzarella_Best_x_250_g.jpg
Queso Rallado La Anónima x 120 g.;$ 6.150,00;2026-06-25 19:35:43;D:/python/scrapling/imagenes_productos_laanonima\Queso_Rallado_La_Anónima_x_120_g.jpg
Queso Mozzarella Best x 500 g.;$ 9.600,00;2026-06-25 19:35:43;D:/python/scrapling/imagenes_productos_laanonima\Queso_Mozzarella_Best_x_500_g.jpg
Queso Mozzarella La Anónima x 500 g.;$ 10.200,00;2026-06-25 19:35:43;D:/python/scrapling/imagenes_productos_laanonima\Queso_Mozzarella_La_Anónima_x_500_g.jpg
Queso Saborizado Arabe Alloa Vanguard x 200 g.;$ 10.300;2026-06-25 19:35:43;D:/python/scrapling/imagenes_productos_laanonima\Queso_Saborizado_Arabe_Alloa_Vanguard_x_200_g.jpg
Queso Mozzarella Doña Aurora x 500 g.;$ 10.950,00;2026-06-25 19:35:43;D:/python/scrapling/imagenes_productos_laanonima\Queso_Mozzarella_Doña_Aurora_x_500_g.jpg
