Producto;Precio;Imagen
Alimento Para Gatos Whiskas Pasta Pollo 85 Gr;$1.350;D:/python/scrapling/imagenes_productos_vea\Alimento Para Gatos Whiskas Pasta Pollo _3.jpg
Alimento Para Gatos Whiskas Pasta Salmón 85 Gr;$1.350;D:/python/scrapling/imagenes_productos_vea\Alimento Para Gatos Whiskas Pasta Salmón_4.jpg
Alimento Para Gatos Whiskas Pasta Pavo 85 Gr;$1.350;D:/python/scrapling/imagenes_productos_vea\Alimento Para Gatos Whiskas Pasta Pavo 8_5.jpg
Alimento Whiskas Para Gatos Souffle Adulto Carne X85g;$1.350;D:/python/scrapling/imagenes_productos_vea\Alimento Whiskas Para Gatos Souffle Adul_7.jpg
Alimento Para Gatos Whiskas Pasta Sardina 85 Gr;$1.350;D:/python/scrapling/imagenes_productos_vea\Alimento Para Gatos Whiskas Pasta Sardin_9.jpg
Alimento Para Gatos Whiskas Pasta Carne 85 Gr;$1.350;D:/python/scrapling/imagenes_productos_vea\Alimento Para Gatos Whiskas Pasta Carne _16.jpg
Alimento Humedo Cat Chow Ad Pollo;$1.650;D:/python/scrapling/imagenes_productos_vea\Alimento Humedo Cat Chow Ad Pollo_8.jpg
Alimento Humedo Cat Chow Estir.pescados;$1.650;D:/python/scrapling/imagenes_productos_vea\Alimento Humedo Cat Chow Estirpescados_13.jpg
Alimento Sabrositos Gato Mix P,c,v 1k;$3.550;D:/python/scrapling/imagenes_productos_vea\Alimento Sabrositos Gato Mix Pcv 1k_10.jpg
Alimento Gatos Cat Chow Adulto Carne Pollo 500 Gr;$4.100;D:/python/scrapling/imagenes_productos_vea\Alimento Gatos Cat Chow Adulto Carne Pol_17.jpg
