Producto;Precio;Imagen
Espinazo;$3.935;D:/python/scrapling/imagenes_productos_vea\Espinazo_15.jpg
Carne Vacuna Picada Común La Hacienda;$5.999;D:/python/scrapling/imagenes_productos_vea\Carne Vacuna Picada Común La Hacienda_0.jpg
Falda;$7.905;D:/python/scrapling/imagenes_productos_vea\Falda_11.jpg
Azotillo;$8.315;D:/python/scrapling/imagenes_productos_vea\Azotillo_12.jpg
Osobuco Vacuno La Hacienda;$9.065;D:/python/scrapling/imagenes_productos_vea\Osobuco Vacuno La Hacienda_5.jpg
Carnaza Comun La Hacienda;$9.109;D:/python/scrapling/imagenes_productos_vea\Carnaza Comun La Hacienda_1.jpg
Matambre Vacuno;$10.999;D:/python/scrapling/imagenes_productos_vea\Matambre Vacuno_18.jpg
Manta Vacuna La Hacienda;$11.999;D:/python/scrapling/imagenes_productos_vea\Manta Vacuna La Hacienda_19.jpg
Tapa De Bife Novillito Ev Al Vacio;$12.829;D:/python/scrapling/imagenes_productos_vea\Tapa De Bife Novillito Ev Al Vacio_13.jpg
Carne Vacuna Picada Especial La Hacienda;$12.965;D:/python/scrapling/imagenes_productos_vea\Carne Vacuna Picada Especial La Hacienda_2.jpg
