Producto;Precio;Imagen
Leche en Polvo Descremada 200 Grs La Serenisima;$3.800;D:/python/scrapling/imagenes_productos_vea\Leche en Polvo Descremada 200 Grs La Ser_16.jpg
Leche Condensada 395 Grs Nestle;$3.999;D:/python/scrapling/imagenes_productos_vea\Leche Condensada 395 Grs Nestle_1.jpg
Leche Condensada Descremada Orgánica 395 Grs Nestlé®;$3.999;D:/python/scrapling/imagenes_productos_vea\Leche Condensada Descremada Orgánica 395_8.jpg
Leche Condensada 395 Grs Cuisine & Co;$4.450;D:/python/scrapling/imagenes_productos_vea\Leche Condensada 395 Grs Cuisine  Co_6.jpg
Leche en Polvo Fortigrow 200 Grs Nido;$4.700;D:/python/scrapling/imagenes_productos_vea\Leche en Polvo Fortigrow 200 Grs Nido_14.jpg
Leche En Polvo Entera 400 Grs Cuisine & Co;$6.010;D:/python/scrapling/imagenes_productos_vea\Leche En Polvo Entera 400 Grs Cuisine  C_9.jpg
Leche En Polvo Descremada 400 Grs Cuisine & Co;$6.650;D:/python/scrapling/imagenes_productos_vea\Leche En Polvo Descremada 400 Grs Cuisin_12.jpg
Leche en Polvo Liviana 400 Grs La Serenisima;$7.550;D:/python/scrapling/imagenes_productos_vea\Leche en Polvo Liviana 400 Grs La Sereni_17.jpg
Leche en Polvo Deslactosada 400 Grs Purisima;$7.850;D:/python/scrapling/imagenes_productos_vea\Leche en Polvo Deslactosada 400 Grs Puri_4.jpg
Leche en Polvo Nutrifuerza 400 Grs La Lechera;$8.050;D:/python/scrapling/imagenes_productos_vea\Leche en Polvo Nutrifuerza 400 Grs La Le_18.jpg
