Producto;Precio;Imagen
Carne Vacuna Picada Común La Hacienda;$5.999;D:/python/scrapling/imagenes_productos_vea\Carne Vacuna Picada Común La Hacienda_0.jpg
Falda;$7.905;D:/python/scrapling/imagenes_productos_vea\Falda_11.jpg
Azotillo;$8.315;D:/python/scrapling/imagenes_productos_vea\Azotillo_13.jpg
Osobuco La Hacienda;$9.065;D:/python/scrapling/imagenes_productos_vea\Osobuco La Hacienda_4.jpg
Carnaza Comun La Hacienda;$9.109;D:/python/scrapling/imagenes_productos_vea\Carnaza Comun La Hacienda_1.jpg
Tapa De Bife Novillito Ev Al Vacio;$10.999;D:/python/scrapling/imagenes_productos_vea\Tapa De Bife Novillito Ev Al Vacio_12.jpg
Manta Parrillera La Hacienda;$11.999;D:/python/scrapling/imagenes_productos_vea\Manta Parrillera La Hacienda_17.jpg
Carne Vacuna Picada Especial La Hacienda;$12.965;D:/python/scrapling/imagenes_productos_vea\Carne Vacuna Picada Especial La Hacienda_3.jpg
Roast Beef Churrasco;$12.999;D:/python/scrapling/imagenes_productos_vea\Roast Beef Churrasco_5.jpg
Tapa De Asado;$13.499;D:/python/scrapling/imagenes_productos_vea\Tapa De Asado_8.jpg
