Producto;Precio;Imagen
Salame Bocatti Feteado 70 Gr;$3.297;D:/python/scrapling/imagenes_productos_vea\Salame Bocatti Feteado 70 Gr_17.jpg
Salame Fuet Doina 150 Gr;$3.690;D:/python/scrapling/imagenes_productos_vea\Salame Fuet Doina 150 Gr_13.jpg
Mortadela Paladini Familiar 300 Gr;$5.115;D:/python/scrapling/imagenes_productos_vea\Mortadela Paladini Familiar 300 Gr_16.jpg
Jamón Cocido Linea Permi Paladini X 150 Gr;$5.400;D:/python/scrapling/imagenes_productos_vea\Jamón Cocido Linea Permi Paladini X 150 _0.jpg
Salame Bocatti Feteado 100 Gr;$5.606;D:/python/scrapling/imagenes_productos_vea\Salame Bocatti Feteado 100 Gr_1.jpg
Jamon Cocido Campo Austral X 200 Gr;$6.036;D:/python/scrapling/imagenes_productos_vea\Jamon Cocido Campo Austral X 200 Gr_18.jpg
Fiambre De Cerdo Tripack X Kg;$10.490;D:/python/scrapling/imagenes_productos_vea\Fiambre De Cerdo Tripack X Kg_4.jpg
Jamon Crudo Paladini Fetas Finas X 120gr;$13.300;D:/python/scrapling/imagenes_productos_vea\Jamon Crudo Paladini Fetas Finas X 120gr_2.jpg
Fiambre De Cerdo Cocido Campo Austral Kg;$15.840;D:/python/scrapling/imagenes_productos_vea\Fiambre De Cerdo Cocido Campo Austral Kg_6.jpg
Jamon Cocido Campo Austral Tradicional Feteado Sobre 1 Kg;$24.213;D:/python/scrapling/imagenes_productos_vea\Jamon Cocido Campo Austral Tradicional F_7.jpg
