Producto;Precio;Imagen
Sal Parrillera Entrefina 500 Grs Dos Anclas;$1.332;D:/python/scrapling/imagenes_productos_vea\Sal Parrillera Entrefina 500 Grs Dos Anc_3.jpg
Sal Gruesa 500 Grs Dos Anclas;$1.332;D:/python/scrapling/imagenes_productos_vea\Sal Gruesa 500 Grs Dos Anclas_4.jpg
Sal Fina Dos Anclas 500 Gr;$1.415;D:/python/scrapling/imagenes_productos_vea\Sal Fina Dos Anclas 500 Gr_1.jpg
Sal Fina 500 Grs Celusal;$1.503;D:/python/scrapling/imagenes_productos_vea\Sal Fina 500 Grs Celusal_0.jpg
Sal Entrefina Celusal 500 Gr;$1.503;D:/python/scrapling/imagenes_productos_vea\Sal Entrefina Celusal 500 Gr_8.jpg
Sal Gruesa 500 Grs Celusal;$1.503;D:/python/scrapling/imagenes_productos_vea\Sal Gruesa 500 Grs Celusal_10.jpg
Sal Fina Dos Anclas 500 Gr;$1.583;D:/python/scrapling/imagenes_productos_vea\Sal Fina Dos Anclas 500 Gr_2.jpg
Sal Fina 500 Grs Celusal;$1.750;D:/python/scrapling/imagenes_productos_vea\Sal Fina 500 Grs Celusal_6.jpg
Sal Fina 100 Grs Celusal;$2.100;D:/python/scrapling/imagenes_productos_vea\Sal Fina 100 Grs Celusal_19.jpg
Sal Gruesa 1 Kg Dos Anclas;$2.500;D:/python/scrapling/imagenes_productos_vea\Sal Gruesa 1 Kg Dos Anclas_5.jpg
