Producto;Precio;Imagen
Leche en Polvo Descremada 200 Grs La Serenisima;$3.550;D:/python/scrapling/imagenes_productos_vea\Leche en Polvo Descremada 200 Grs La Ser_12.jpg
Leche Condensada 395 Grs Cuisine & Co;$4.450;D:/python/scrapling/imagenes_productos_vea\Leche Condensada 395 Grs Cuisine  Co_3.jpg
Leche Condensada 395 Grs Nestle;$5.450;D:/python/scrapling/imagenes_productos_vea\Leche Condensada 395 Grs Nestle_1.jpg
Leche Condensada Descremada Orgánica 395 Grs Nestlé®;$5.450;D:/python/scrapling/imagenes_productos_vea\Leche Condensada Descremada Orgánica 395_14.jpg
Leche en Polvo Entera 400 Grs Cuisine y Co;$6.010;D:/python/scrapling/imagenes_productos_vea\Leche en Polvo Entera 400 Grs Cuisine y _8.jpg
Leche Descremada en Polvo 400 Grs Cuisine y Co;$6.650;D:/python/scrapling/imagenes_productos_vea\Leche Descremada en Polvo 400 Grs Cuisin_9.jpg
Leche en Polvo Clásica 400 Grs La Serenisima;$6.750;D:/python/scrapling/imagenes_productos_vea\Leche en Polvo Clásica 400 Grs La Sereni_19.jpg
Leche en Polvo Deslactosada 400 Grs Purisima;$6.850;D:/python/scrapling/imagenes_productos_vea\Leche en Polvo Deslactosada 400 Grs Puri_4.jpg
Leche en Polvo Nutrifuerza 400 Grs La Lechera;$8.050;D:/python/scrapling/imagenes_productos_vea\Leche en Polvo Nutrifuerza 400 Grs La Le_17.jpg
Leche En Polvo Zero Lactosa La Serenisima 400 Gr;$8.600;D:/python/scrapling/imagenes_productos_vea\Leche En Polvo Zero Lactosa La Serenisim_13.jpg
