Producto;Precio;Imagen
Alimento Para Perros Pedigree Carne 100 Gr;$900;D:/python/scrapling/imagenes_productos_vea\Alimento Para Perros Pedigree Carne 100 _0.jpg
Alimento Para Perros Pedigree Pollo 100 Gr;$900;D:/python/scrapling/imagenes_productos_vea\Alimento Para Perros Pedigree Pollo 100 _5.jpg
Alimento Para Perros Pedigree Carne Pouch Adulto 100 Gr;$900;D:/python/scrapling/imagenes_productos_vea\Alimento Para Perros Pedigree Carne Pouc_6.jpg
Snacks Dentastix Razas Mediano Cuidado Oral;$3.900;D:/python/scrapling/imagenes_productos_vea\Snacks Dentastix Razas Mediano Cuidado O_9.jpg
Alimento Dog Chow Adulto Medianos Y Grandes 1,5 Kg;$4.125;D:/python/scrapling/imagenes_productos_vea\Alimento Dog Chow Adulto Medianos Y Gran_1.jpg
Alimento Dog Chow Adulto Minis Y Pequeños 1,5 Kg;$5.287,5;D:/python/scrapling/imagenes_productos_vea\Alimento Dog Chow Adulto Minis Y Pequeño_14.jpg
Alimento Para Perros Pedigree Adulto 3 Kg;$8.812,5;D:/python/scrapling/imagenes_productos_vea\Alimento Para Perros Pedigree Adulto 3 K_13.jpg
Alimento Dogui Adultos 3 Kg;$9.650;D:/python/scrapling/imagenes_productos_vea\Alimento Dogui Adultos 3 Kg_3.jpg
Alimento Para Perros Pedigree Adulto Razas Pequeñas 3 Kg;$9.675;D:/python/scrapling/imagenes_productos_vea\Alimento Para Perros Pedigree Adulto Raz_10.jpg
Alimento Dog Chow Longevidad 3k;$10.950;D:/python/scrapling/imagenes_productos_vea\Alimento Dog Chow Longevidad 3k_17.jpg
