Producto;Precio;Imagen
Cuarto Trasero De Pollo Granel Fresco;$3.999;D:/python/scrapling/imagenes_productos_vea\Cuarto Trasero De Pollo Granel Fresco_1.jpg
Pollo Congelado Con Menudos;$3.999;D:/python/scrapling/imagenes_productos_vea\Pollo Congelado Con Menudos_2.jpg
Pollo Fresco Con Menudos;$4.299;D:/python/scrapling/imagenes_productos_vea\Pollo Fresco Con Menudos_3.jpg
Pollo Parrillero;$4.999;D:/python/scrapling/imagenes_productos_vea\Pollo Parrillero_8.jpg
Muslo De Pollo;$6.699;D:/python/scrapling/imagenes_productos_vea\Muslo De Pollo_6.jpg
Pata De Pollo;$7.999;D:/python/scrapling/imagenes_productos_vea\Pata De Pollo_5.jpg
Suprema De Pollo Granel Fresca;$8.999;D:/python/scrapling/imagenes_productos_vea\Suprema De Pollo Granel Fresca_0.jpg
Pechuga De Pollo;$10.699;D:/python/scrapling/imagenes_productos_vea\Pechuga De Pollo_4.jpg
Pata De Pollo Cristal;$13.299;D:/python/scrapling/imagenes_productos_vea\Pata De Pollo Cristal_9.jpg
Pavita Sadia X Kg;$13.749;D:/python/scrapling/imagenes_productos_vea\Pavita Sadia X Kg_7.jpg
