Producto;Precio;Imagen
MEDALLON PATY EXPRESS 2X55 GR;$2.219,90;d:/python/scrapling/imagenes_productos_maxiconsumo\MEDALLON PATY EXPRESS 2X55 GR.jpg
MEDALLONES CHAMPION ESTUCHE 4 UN;$2.249,90;d:/python/scrapling/imagenes_productos_maxiconsumo\MEDALLONES CHAMPION ESTUCHE 4 UN.jpg
HAMBURGUESA UNION GANADERA FINITAS 2 UN;$2.579,90;d:/python/scrapling/imagenes_productos_maxiconsumo\HAMBURGUESA UNION GANADERA FINITAS 2 UN.jpg
HAMBURGUESA PATY FINITA 2 UN;$2.999,90;d:/python/scrapling/imagenes_productos_maxiconsumo\HAMBURGUESA PATY FINITA 2 UN.jpg
HAMBURGUESA MAROLIO 4 UN 80 GR;$4.109,90;d:/python/scrapling/imagenes_productos_maxiconsumo\HAMBURGUESA MAROLIO 4 UN 80 GR.jpg
HAMBURGUESA UNION GANADERA SUPER GIGANTES 2 UN;$6.998,99;d:/python/scrapling/imagenes_productos_maxiconsumo\HAMBURGUESA UNION GANADERA SUPER GIGANTE.jpg
HAMBURGUESA UNION GANADERA MEDIANAS 4 UN;$7.398,99;d:/python/scrapling/imagenes_productos_maxiconsumo\HAMBURGUESA UNION GANADERA MEDIANAS 4 UN.jpg
HAMBURGUESA PATY ESTUCHE 4 UN 80 GR;$7.999,90;d:/python/scrapling/imagenes_productos_maxiconsumo\HAMBURGUESA PATY ESTUCHE 4 UN 80 GR.jpg
HAMBURGUESA UNION GANADERA CLASICA 4 UN;$8.979,89;d:/python/scrapling/imagenes_productos_maxiconsumo\HAMBURGUESA UNION GANADERA CLASICA 4 UN.jpg
HAMBURGUESA MAROLIO 12 UN;$14.999,90;d:/python/scrapling/imagenes_productos_maxiconsumo\HAMBURGUESA MAROLIO 12 UN.jpg
