Producto;Precio;Imagen
BONDIOLA DE CERDO INTERPORC PORCION 1 KG;$6.899,90;d:/python/scrapling/imagenes_productos_maxiconsumo\BONDIOLA DE CERDO INTERPORC PORCION 1 KG.jpg
QUEBRACHO COLORADO 10 KG;$7.799,89;d:/python/scrapling/imagenes_productos_maxiconsumo\QUEBRACHO COLORADO 10 KG.jpg
PICADA CARNES CONGELADA 1 KG;$12.499,90;d:/python/scrapling/imagenes_productos_maxiconsumo\PICADA CARNES CONGELADA 1 KG.jpg
TAPA DE ASADO TF AL VACIO 1KG;$13.699,90;d:/python/scrapling/imagenes_productos_maxiconsumo\TAPA DE ASADO TF AL VACIO 1KG.jpg
PALETA TF AL VACIO 1 KG;$13.999,90;d:/python/scrapling/imagenes_productos_maxiconsumo\PALETA TF AL VACIO 1 KG.jpg
PALOMITA CARNES PORCION 1 KG;$13.999,90;d:/python/scrapling/imagenes_productos_maxiconsumo\PALOMITA CARNES PORCION 1 KG.jpg
TORTUGUITA CARNES PORCION 1 KG;$15.999,90;d:/python/scrapling/imagenes_productos_maxiconsumo\TORTUGUITA CARNES PORCION 1 KG.jpg
MATAMBRE TF CARNES AL VACIO 1 KG;$16.999,89;d:/python/scrapling/imagenes_productos_maxiconsumo\MATAMBRE TF CARNES AL VACIO 1 KG.jpg
VACIO TF CARNE COGELADO 1 KG;$18.999,90;d:/python/scrapling/imagenes_productos_maxiconsumo\VACIO TF CARNE COGELADO 1 KG.jpg
COLITA DE CUADRIL TF AL VACIO 1 KG;$19.999,90;d:/python/scrapling/imagenes_productos_maxiconsumo\COLITA DE CUADRIL TF AL VACIO 1 KG.jpg
