Producto;Precio;Imagen
SAL EL DIQUE FINA 500 GR;$459,90;D:/python/scrapling/imagenes_productos_maxiconsumo\SAL EL DIQUE FINA 500 GR.jpg
SAL DOS ESTRELLAS FINA 500 gr;$599,89;D:/python/scrapling/imagenes_productos_maxiconsumo\SAL DOS ESTRELLAS FINA 500 gr.jpg
SAL COLOSAL ENTREFINA DOYPACK 500 GR;$699,90;D:/python/scrapling/imagenes_productos_maxiconsumo\SAL COLOSAL ENTREFINA DOYPACK 500 GR.jpg
SAL COLOSAL GRUESA DOYPACK 500 GR;$699,90;D:/python/scrapling/imagenes_productos_maxiconsumo\SAL COLOSAL GRUESA DOYPACK 500 GR.jpg
SAL MAROLIO FINA PAQUETE 500 GR;$699,90;D:/python/scrapling/imagenes_productos_maxiconsumo\SAL MAROLIO FINA PAQUETE 500 GR.jpg
SAL COLOSAL FINA DOYPACK 250 GR;$729,90;D:/python/scrapling/imagenes_productos_maxiconsumo\SAL COLOSAL FINA DOYPACK 250 GR.jpg
SAL DOS ANCLAS FINA PAQUETE 500 GR;$819,90;D:/python/scrapling/imagenes_productos_maxiconsumo\SAL DOS ANCLAS FINA PAQUETE 500 GR.jpg
SAL EL DIQUE ENTREFINA 1 KG;$849,89;D:/python/scrapling/imagenes_productos_maxiconsumo\SAL EL DIQUE ENTREFINA 1 KG.jpg
SAL DOS ESTRELLAS GRUESA 1 kg;$949,90;D:/python/scrapling/imagenes_productos_maxiconsumo\SAL DOS ESTRELLAS GRUESA 1 kg.jpg
SAL DOS ANCLAS GRUESA ESTUCHE 500 GR;$999,90;D:/python/scrapling/imagenes_productos_maxiconsumo\SAL DOS ANCLAS GRUESA ESTUCHE 500 GR.jpg
