Producto;Precio;Imagen
QUESO LA PAULINA DAMBO FETAS 180 gr;$3.999,90;d:/python/scrapling/imagenes_productos_maxiconsumo\QUESO LA PAULINA DAMBO FETAS 180 gr.jpg
QUESO SANTA ROSA AZUL PORCION 140 gr;$4.999,89;d:/python/scrapling/imagenes_productos_maxiconsumo\QUESO SANTA ROSA AZUL PORCION 140 gr.jpg
MUZZARELLA MAROLIO 1/4 HORMA 1 KG;$8.399,90;d:/python/scrapling/imagenes_productos_maxiconsumo\MUZZARELLA MAROLIO 14 HORMA 1 KG.jpg
QUESO BARRAZA BARRA TYBO 1 kg;$11.199,89;d:/python/scrapling/imagenes_productos_maxiconsumo\QUESO BARRAZA BARRA TYBO 1 kg.jpg
QUESO LA PAULINA BARRA PRATO 1 KG;$11.499,90;d:/python/scrapling/imagenes_productos_maxiconsumo\QUESO LA PAULINA BARRA PRATO 1 KG.jpg
QUESO LA PAULINA BARRA SANDWICH 1 KG;$11.499,90;d:/python/scrapling/imagenes_productos_maxiconsumo\QUESO LA PAULINA BARRA SANDWICH 1 KG.jpg
QUESO PUYEHUE BARRA 1 KG;$11.899,89;d:/python/scrapling/imagenes_productos_maxiconsumo\QUESO PUYEHUE BARRA 1 KG.jpg
QUESO MAROLIO BARRA 1 KG;$11.899,89;d:/python/scrapling/imagenes_productos_maxiconsumo\QUESO MAROLIO BARRA 1 KG.jpg
QUESO JC SARDO FRESCO 1 KG;$15.619,90;d:/python/scrapling/imagenes_productos_maxiconsumo\QUESO JC SARDO FRESCO 1 KG.jpg
QUESO LA QUESERA AZUL MITAD 1 KG;$17.399,90;d:/python/scrapling/imagenes_productos_maxiconsumo\QUESO LA QUESERA AZUL MITAD 1 KG.jpg
